counties,High,Median,Low,AMI,ALI,ELI,VLI,LI,MOD,PPH,total_enrolled,GDP,PI,POP,PCI,LABOUR FORCE,EMPLOYED,UNEMPLOYED,UNEMPLOYMENT RATE
Alameda,422300.0,303100.0,217300.0,147900,22762.5,45468.75,75825.0,114975.0,181937.5,3,211930,114.015,159241119,1628997,97754,825606,798404,27202,3.3
Alpine,231100.0,184200.0,148600.0,114600,40400.0,79306.25,125087.5,193831.25,322875.0,2,68,89.237,80386,1190,67551,501,474,27,5.4
Amador,208900.0,153600.0,123000.0,101200,55981.25,112745.0,172106.25,269037.5,447356.25,2,4131,99.711,2006939,41412,48463,14350,13716,634,4.4
Butte,170100.0,129800.0,94600.0,91600,70081.25,145671.25,214393.75,336668.75,560006.25,3,29192,99.189,11396345,207303,54974,91978,87878,4100,4.5
Calaveras,215100.0,156900.0,122200.0,96200,84881.25,179433.75,263256.25,414831.25,678337.5,2,5340,95.283,2607568,46563,56001,22266,21455,811,3.6
Colusa,146400.0,107500.0,87100.0,83800,97743.75,212360.0,305543.75,482462.5,781412.5,3,4748,105.804,1216260,21914,55502,10221,9035,1186,11.6
Contra Costa,426900.0,267800.0,184300.0,147900,120506.25,257828.75,381368.75,597437.5,963350.0,3,169225,106.477,109965993,1156966,95047,551477,532060,19417,3.5
Del Norte,169700.0,121100.0,84100.0,83800,133368.75,290755.0,423656.25,665068.75,1066425.0,2,4157,103.403,1182855,27082,43677,9363,8884,479,5.1
El Dorado,269600.0,194400.0,148600.0,113900,150893.75,325855.0,478618.75,752981.25,1206543.75,3,31268,105.685,15808893,192646,82062,93382,90231,3151,3.4
Fresno,148400.0,104900.0,80400.0,83800,163756.25,358781.25,520906.25,820612.5,1309618.75,3,206239,106.623,51316407,1015190,50549,453183,424273,28910,6.4
Glenn,132800.0,94900.0,80600.0,83800,176618.75,391707.5,563193.75,888243.75,1412693.75,3,6389,96.709,1446856,28339,51055,12861,12175,686,5.3
Humboldt,180700.0,133500.0,100600.0,83800,189481.25,424633.75,605481.25,955875.0,1515768.75,2,17573,103.552,7296395,135010,54043,59520,57147,2373,4.0
Imperial,133000.0,100000.0,82000.0,83800,202343.75,457560.0,647768.75,1023506.25,1618843.75,4,36249,105.956,8075656,178713,45188,70004,59736,10268,14.7
Inyo,224200.0,161300.0,115700.0,85400,215456.25,490648.75,691556.25,1093537.5,1723906.25,2,3692,91.36,1151182,18718,61501,8261,7955,306,3.7
Kern,129000.0,93300.0,73700.0,83800,228318.75,523575.0,733843.75,1161168.75,1826981.25,3,197042,100.023,41098858,916108,44862,391736,364575,27161,6.9
Kings,130800.0,97600.0,76500.0,83800,241181.25,556501.25,776131.25,1228800.0,1930056.25,3,29537,102.551,6505590,152981,42525,56448,52499,3949,7.0
Lake,175400.0,122600.0,89100.0,83800,254043.75,589427.5,818418.75,1296431.25,2033131.25,2,9901,96.125,3111067,68191,45623,28530,27116,1414,5.0
Lassen,147300.0,106700.0,81400.0,83800,266906.25,622435.0,861400.0,1365175.0,2136206.25,2,3770,92.678,1217102,29904,40700,8948,8549,399,4.5
Los Angeles,328400.0,209300.0,155400.0,98200,282031.25,661323.75,926037.5,1468618.75,2257006.25,3,1313935,109.596,720740528,9721138,74142,5013363,4764528,248835,5.0
Madera,157200.0,118800.0,87200.0,83800,294893.75,694250.0,968325.0,1536250.0,2360081.25,3,32161,101.939,7436909,160256,46406,63447,59559,3888,6.1
Marin,750600.0,514600.0,380100.0,175000,321806.25,751568.75,1063881.25,1689100.0,2575331.25,2,30483,122.348,43824350,256018,171177,131664,128169,3495,2.7
Mariposa,178100.0,141900.0,112100.0,83800,334668.75,784495.0,1106168.75,1756731.25,2678406.25,2,1868,95.192,1042143,17020,61230,7291,6965,326,4.5
Mendocino,243400.0,170200.0,129100.0,89700,348456.25,817558.75,1149731.25,1826443.75,2788743.75,2,12846,100.438,5145470,89783,57310,37183,35653,1530,4.1
Merced,147800.0,111100.0,88000.0,83800,361318.75,850485.0,1192018.75,1894075.0,2891818.75,3,59676,101.258,13395227,290014,46188,115605,106730,8875,7.7
Modoc,92500.0,69100.0,50400.0,83800,374181.25,883411.25,1234306.25,1961706.25,2994893.75,2,1339,123.533,481376,8511,56559,3177,3003,174,5.5
Mono,344400.0,236300.0,162700.0,95800,388893.75,916475.0,1277868.75,2031418.75,3112718.75,2,1712,103.53,847409,12978,65296,8669,8345,324,3.7
Monterey,414400.0,265800.0,178300.0,100400,404318.75,953935.0,1339593.75,2130200.0,3236231.25,3,73643,103.107,28189179,432858,65123,220475,207384,13091,5.9
Napa,381100.0,251300.0,187800.0,129600,424243.75,995010.0,1408031.25,2239587.5,3395618.75,3,18625,102.911,11665710,134300,86863,71001,68724,2277,3.2
Nevada,282200.0,205700.0,156800.0,112500,441562.5,1029722.5,1461456.25,2325043.75,3533993.75,2,10930,106.357,7442705,102293,72759,48473,46809,1664,3.4
Orange,380400.0,270000.0,199900.0,127800,461193.75,1073860.0,1535018.75,2442737.5,3691175.0,3,441249,110.638,263290135,3151184,83553,1590882,1540561,50321,3.2
Placer,292300.0,213900.0,162000.0,113900,478718.75,1108960.0,1589981.25,2530650.0,3831293.75,3,74545,121.081,34170169,417772,81791,193823,187891,5932,3.1
Plumas,193400.0,137900.0,98700.0,83800,491581.25,1141967.5,1632962.5,2599393.75,3934368.75,2,2110,88.813,1149201,19351,59387,7428,6946,482,6.5
Riverside,200200.0,146500.0,104300.0,94500,506137.5,1175542.5,1680750.0,2675825.0,4050600.0,3,422804,113.19,127195983,2473902,51415,1152096,1104077,48019,4.2
Sacramento,192100.0,144200.0,109400.0,113900,523662.5,1210642.5,1735712.5,2763737.5,4190718.75,3,247646,113.833,97517936,1584169,61558,728310,699774,28536,3.9
San Benito,374800.0,284000.0,225300.0,140200,545243.75,1246393.75,1792787.5,2855025.0,4363175.0,3,11901,105.049,4169135,67579,61693,32480,30856,1624,5.0
San Bernardino,177400.0,131500.0,94800.0,94500,559800.0,1279968.75,1840575.0,2931456.25,4479406.25,3,397426,115.512,108081645,2193656,49270,1008492,967151,41341,4.1
San Diego,328100.0,227200.0,168900.0,116800,577737.5,1322375.0,1911218.75,3044481.25,4623056.25,3,476760,114.492,243506541,3276208,74326,1589551,1534802,54749,3.4
San Francisco,583500.0,396400.0,295300.0,175000,604650.0,1379693.75,2006775.0,3197331.25,4838306.25,2,56501,135.239,125970097,808437,155819,572583,557983,14600,2.5
San Joaquin,195600.0,142400.0,103200.0,100300,620075.0,1412913.75,2051743.75,3269206.25,4961668.75,3,152956,111.95,42979635,793229,54183,344418,326351,18067,5.2
San Luis Obispo,320800.0,230000.0,169800.0,113100,637437.5,1449423.75,2111112.5,3364193.75,5100756.25,2,32615,105.85,19162980,282013,67951,137203,133048,4155,3.0
San Mateo,705700.0,469200.0,347500.0,175000,664350.0,1506742.5,2206668.75,3517043.75,5316006.25,3,84836,130.87,127657596,729181,175070,453379,442415,10964,2.4
Santa Barbara,481000.0,293000.0,157600.0,107300,680856.25,1552211.25,2282493.75,3638518.75,5447981.25,3,66758,113.369,33607554,443837,75720,223717,215888,7829,3.5
Santa Clara,664100.0,446400.0,332200.0,181300,708743.75,1607061.25,2373943.75,3779068.75,5670968.75,3,236428,136.461,270162197,1870945,144399,1040856,1013288,27568,2.6
Santa Cruz,503100.0,377500.0,271500.0,132800,729143.75,1657730.0,2458375.0,3914493.75,5834306.25,3,38025,117.692,22832350,264370,86365,134175,127787,6388,4.8
Shasta,160800.0,120800.0,92800.0,89800,742931.25,1690743.75,2501437.5,3983400.0,5944756.25,2,26423,99.738,9791945,180930,54120,73134,69783,3351,4.6
Sierra,166000.0,128600.0,83700.0,90000,756768.75,1724088.75,2547562.5,4057212.5,6055456.25,2,400,107.939,154021,3217,47877,1320,1265,55,4.2
Siskiyou,150200.0,100300.0,74300.0,83800,769631.25,1757015.0,2589850.0,4124843.75,6158531.25,2,5697,97.363,2261048,43660,51788,16632,15682,950,5.7
Solano,237800.0,178300.0,142500.0,112600,786950.0,1793266.25,2648506.25,4218643.75,6297006.25,3,60232,126.452,26149679,448747,58273,202274,193768,8506,4.2
Sonoma,373600.0,273200.0,209400.0,128100,806631.25,1832067.5,2713000.0,4321843.75,6454556.25,3,64375,108.716,37598558,482650,77900,248277,240509,7768,3.1
Stanislaus,161500.0,125300.0,98900.0,92600,820875.0,1865100.0,2756281.25,4391031.25,6568437.5,3,106973,105.704,28123096,551275,51015,242276,229135,13141,5.4
Sutter,152400.0,120700.0,95500.0,83800,833737.5,1898026.25,2798568.75,4458662.5,6671512.5,3,24463,119.359,5122683,98503,52005,46329,43293,3036,6.6
Tehama,143400.0,103000.0,79600.0,83800,846600.0,1930952.5,2840856.25,4526293.75,6774587.5,3,10798,102.821,3087088,65245,47315,25735,24487,1248,4.8
Trinity,154300.0,112000.0,83600.0,83800,859462.5,1963878.75,2883143.75,4593925.0,6877662.5,2,1610,89.532,573075,15781,36314,4572,4362,210,4.6
Tulare,135900.0,97800.0,79500.0,83800,872325.0,1996805.0,2925431.25,4661556.25,6980737.5,3,103289,103.852,22585661,477544,47295,207469,190526,16943,8.2
Tuolumne,200900.0,149800.0,118100.0,97700,887337.5,2030056.25,2970593.75,4733793.75,7100925.0,2,5838,90.624,2879540,54531,52806,19877,18990,887,4.5
Ventura,347500.0,248700.0,193500.0,123500,906356.25,2070925.0,3038675.0,4842706.25,7252825.0,3,126942,105.03,63589878,832605,76375,413641,398421,15220,3.7
Yolo,245200.0,169800.0,129400.0,114000,923881.25,2105731.25,3092456.25,4928725.0,7393050.0,3,29803,109.472,14277264,222115,64279,108984,104576,4408,4.0
Yuba,123600.0,89700.0,75300.0,83800,936743.75,2138657.5,3134743.75,4996356.25,7496125.0,3,15472,101.464,4064114,84310,48204,31596,29856,1740,5.5
